Lump TCHOA
Title = Eliminating_BFDI
Alttitle = Keygen_8
Authors = Micheal_Huang,_Dubmood
Soundtestpage = 1
Soundtestcond = 0
BPM = 142

Lump BFDIA 
Title = BFDIA_5b
Alttitle = Battle_for_Dream_Island_Again_5b
Authors = Micheal_Huang
Soundtestpage = 1
Soundtestcond = 0
BPM = 100

Lump NMOTE
Title = Night_Mote
Authors = Micheal_Huang
Soundtestpage = 1
Soundtestcond = 0
BPM = 73

Lump BOKGNG
Title = The_Flintstones
Alttitle = (super_remastered_not_unstylish version)
Authors = SiIvaGunner
Soundtestpage = 1
Soundtestcond = 0
BPM = 132

Lump BOKMAR
Title = Super_Mario_Style
Authors = PSY,_DatVoiceGuy_(Audiyo)
Soundtestpage = 1
Soundtestcond = 0
BPM = 132
